a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([35, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([64, 30,  8]), 9: array([24, 58, 29]), 10: array([21, 50, 17]), 11: array([56, 62,  0]), 12: array([52, 30, 27]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([21, 57, 39]), 16: array([46, 56, 17]), 17: array([66, 47, 17]), 18: array([50, 55, 35]), 19: array([65, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([48, 49,  0]), 9: array([24, 56, 29]), 10: array([21, 50, 17]), 11: array([56, 62,  0]), 12: array([52, 30, 27]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([21, 57, 39]), 16: array([46, 56, 17]), 17: array([66, 47, 17]), 18: array([50, 55, 35]), 19: array([65, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([48, 49,  0]), 9: array([24, 56, 29]), 10: array([21, 50, 17]), 11: array([56, 62,  0]), 12: array([52, 30, 27]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([21, 57, 39]), 16: array([46, 56, 17]), 17: array([66, 47, 17]), 18: array([50, 55, 35]), 19: array([65, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([49, 49,  0]), 9: array([24, 56, 29]), 10: array([21, 50, 17]), 11: array([56, 62,  0]), 12: array([52, 30, 27]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([21, 57, 39]), 16: array([46, 56, 17]), 17: array([66, 47, 17]), 18: array([50, 55, 35]), 19: array([65, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([48, 49,  0]), 9: array([24, 56, 29]), 10: array([21, 50, 17]), 11: array([56, 62,  0]), 12: array([52, 30, 27]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([21, 57, 39]), 16: array([46, 56, 17]), 17: array([66, 47, 17]), 18: array([50, 55, 35]), 19: array([65, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([35, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([64, 30,  8]), 9: array([24, 58, 29]), 10: array([21, 50, 17]), 11: array([56, 62,  0]), 12: array([52, 30, 27]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([21, 57, 39]), 16: array([46, 56, 17]), 17: array([66, 47, 17]), 18: array([50, 55, 35]), 19: array([65, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([46, 30, 35]), 6: array([39, 32, 24]), 7: array([15, 42, 14]), 8: array([57, 16,  9]), 9: array([20, 44, 36]), 10: array([15, 36, 24]), 11: array([50, 48,  7]), 12: array([43, 16, 37]), 13: array([38, 17, 52]), 14: array([14, 20, 15]), 15: array([15, 42, 46]), 16: array([37, 41, 19]), 17: array([57, 33, 20]), 18: array([39, 41, 45]), 19: array([56, 21, 43]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([46, 30, 35]), 6: array([39, 32, 24]), 7: array([15, 42, 14]), 8: array([57, 16,  9]), 9: array([20, 44, 36]), 10: array([15, 36, 24]), 11: array([50, 48,  7]), 12: array([43, 16, 37]), 13: array([38, 17, 52]), 14: array([14, 20, 15]), 15: array([15, 42, 46]), 16: array([37, 41, 19]), 17: array([57, 33, 20]), 18: array([39, 41, 45]), 19: array([56, 21, 43]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([35, 45,  0]), 5: array([49, 41, 16]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([64, 30,  2]), 9: array([27, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([39, 48, 12]), 5: array([53, 44, 28]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([64, 30,  2]), 9: array([27, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([39, 48, 12]), 5: array([53, 44, 28]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([64, 30,  2]), 9: array([27, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([39, 48, 12]), 5: array([53, 44, 28]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([64, 30,  2]), 9: array([27, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([35, 45,  0]), 5: array([49, 39, 15]), 6: array([46, 46, 17]), 7: array([21, 58,  3]), 8: array([64, 30,  2]), 9: array([27, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([46, 47, 17]), 7: array([22, 56,  8]), 8: array([64, 30,  3]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([49, 40, 15]), 6: array([46, 47, 17]), 7: array([22, 56,  8]), 8: array([64, 30,  3]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([46, 47, 17]), 7: array([22, 56,  8]), 8: array([64, 30,  3]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([49, 40, 15]), 6: array([46, 47, 17]), 7: array([22, 56,  8]), 8: array([64, 30,  3]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([37, 46,  3]), 5: array([49, 40, 15]), 6: array([46, 47, 17]), 7: array([22, 56,  8]), 8: array([64, 30,  3]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([64, 30,  3]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 56, 39]), 16: array([44, 55, 12]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([16, 22, 10]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([41, 33, 25]), 7: array([14, 42,  8]), 8: array([58, 16, 15]), 9: array([16, 45, 35]), 10: array([15, 37, 24]), 11: array([48, 48,  7]), 12: array([41, 16, 37]), 13: array([40, 18, 52]), 14: array([14, 21, 16]), 15: array([15, 42, 46]), 16: array([37, 41, 19]), 17: array([57, 33, 20]), 18: array([39, 41, 45]), 19: array([56, 21, 43]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([53, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([63, 30,  1]), 9: array([24, 58, 29]), 10: array([25, 52, 18]), 11: array([56, 60,  0]), 12: array([50, 30, 30]), 13: array([44, 31, 45]), 14: array([21, 33, 13]), 15: array([21, 57, 40]), 16: array([44, 56, 13]), 17: array([64, 46, 12]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([42, 33, 20]), 4: array([35, 45,  0]), 5: array([49, 40, 16]), 6: array([44, 46, 17]), 7: array([22, 57,  3]), 8: array([67, 31,  5]), 9: array([23, 58, 28]), 10: array([21, 49, 16]), 11: array([55, 61,  0]), 12: array([49, 30, 30]), 13: array([44, 30, 45]), 14: array([21, 32, 13]), 15: array([21, 57, 39]), 16: array([43, 53, 17]), 17: array([64, 47, 13]), 18: array([46, 55, 38]), 19: array([63, 35, 36]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([33, 34, 19]), 5: array([46, 30, 35]), 6: array([39, 32, 24]), 7: array([14, 42,  8]), 8: array([59, 16, 10]), 9: array([17, 44, 36]), 10: array([18, 38, 25]), 11: array([48, 47,  7]), 12: array([42, 16, 36]), 13: array([36, 17, 51]), 14: array([14, 20, 14]), 15: array([16, 44, 46]), 16: array([40, 43, 19]), 17: array([59, 34, 19]), 18: array([42, 41, 37]), 19: array([58, 20, 43]), 20: array([15, 17, 30])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([33, 34, 19]), 5: array([46, 30, 35]), 6: array([39, 32, 24]), 7: array([14, 42,  8]), 8: array([59, 16, 10]), 9: array([17, 44, 36]), 10: array([18, 38, 25]), 11: array([48, 47,  7]), 12: array([42, 16, 36]), 13: array([36, 17, 51]), 14: array([14, 20, 14]), 15: array([16, 44, 46]), 16: array([40, 43, 19]), 17: array([59, 34, 19]), 18: array([42, 41, 37]), 19: array([58, 20, 43]), 20: array([15, 17, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  0]), 8: array([49, 49,  0]), 9: array([25, 56, 29]), 10: array([21, 49, 17]), 11: array([56, 61,  0]), 12: array([50, 30, 30]), 13: array([46, 30, 44]), 14: array([23, 32, 12]), 15: array([22, 58, 39]), 16: array([46, 55, 12]), 17: array([66, 47, 13]), 18: array([48, 55, 38]), 19: array([64, 35, 31]), 20: array([22, 30, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([22, 50, 17]), 11: array([56, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 30, 45]), 14: array([21, 33,  8]), 15: array([21, 56, 40]), 16: array([44, 56, 12]), 17: array([63, 44, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 30, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([38, 47,  8]), 5: array([49, 41, 16]), 6: array([48, 47, 18]), 7: array([21, 56,  3]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([22, 50, 17]), 11: array([56, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 30, 45]), 14: array([21, 33,  8]), 15: array([21, 56, 40]), 16: array([44, 56, 12]), 17: array([63, 44, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 30, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([40, 48, 12]), 5: array([53, 44, 28]), 6: array([46, 46, 17]), 7: array([22, 56,  7]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([22, 50, 17]), 11: array([56, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 30, 45]), 14: array([21, 33,  8]), 15: array([21, 56, 40]), 16: array([44, 56, 12]), 17: array([63, 44, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 30, 33])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([41, 47,  0]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([63, 30,  1]), 9: array([24, 59, 28]), 10: array([22, 50, 17]), 11: array([56, 62,  0]), 12: array([49, 30, 30]), 13: array([48, 32, 45]), 14: array([22, 34, 13]), 15: array([22, 58, 40]), 16: array([45, 57, 13]), 17: array([65, 47, 12]), 18: array([46, 55, 38]), 19: array([63, 35, 37]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([49, 41, 16]), 6: array([46, 48, 15]), 7: array([22, 56,  7]), 8: array([64, 30,  3]), 9: array([23, 59, 28]), 10: array([22, 50, 17]), 11: array([56, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 30, 45]), 14: array([21, 33,  8]), 15: array([21, 56, 40]), 16: array([44, 56, 12]), 17: array([63, 44, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([33, 34, 19]), 5: array([46, 30, 35]), 6: array([38, 32, 23]), 7: array([14, 42,  8]), 8: array([58, 16, 15]), 9: array([19, 45, 36]), 10: array([14, 36, 24]), 11: array([46, 47,  7]), 12: array([43, 16, 36]), 13: array([38, 17, 51]), 14: array([14, 18, 20]), 15: array([15, 43, 47]), 16: array([39, 43, 19]), 17: array([58, 33, 19]), 18: array([40, 42, 45]), 19: array([57, 22, 44]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([36, 45,  0]), 5: array([49, 40, 15]), 6: array([46, 46, 17]), 7: array([22, 56,  7]), 8: array([64, 30,  2]), 9: array([24, 58, 29]), 10: array([25, 52, 18]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 34,  7]), 15: array([23, 58, 39]), 16: array([47, 57, 12]), 17: array([65, 45, 12]), 18: array([47, 56, 32]), 19: array([64, 35, 36]), 20: array([22, 31, 22])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([64, 30,  2]), 9: array([24, 58, 29]), 10: array([25, 52, 18]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 34,  7]), 15: array([23, 58, 39]), 16: array([47, 57, 12]), 17: array([65, 45, 12]), 18: array([47, 56, 39]), 19: array([64, 36, 36]), 20: array([22, 31, 22])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 33,  7]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 42,  8]), 8: array([42, 35,  7]), 9: array([18, 42, 36]), 10: array([16, 36, 24]), 11: array([48, 48,  7]), 12: array([42, 16, 37]), 13: array([37, 16, 52]), 14: array([14, 20, 14]), 15: array([15, 42, 47]), 16: array([39, 42, 19]), 17: array([58, 30, 19]), 18: array([40, 41, 46]), 19: array([57, 21, 37]), 20: array([15, 16, 36])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([40, 48, 12]), 5: array([53, 44, 28]), 6: array([47, 47, 18]), 7: array([21, 56,  7]), 8: array([63, 30,  2]), 9: array([23, 58, 29]), 10: array([24, 52, 18]), 11: array([54, 61,  0]), 12: array([50, 31, 27]), 13: array([46, 33, 43]), 14: array([22, 35,  5]), 15: array([22, 55, 39]), 16: array([46, 57, 12]), 17: array([65, 47, 12]), 18: array([47, 56, 38]), 19: array([64, 36, 36]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([40, 48, 12]), 5: array([53, 44, 28]), 6: array([47, 47, 18]), 7: array([21, 56,  7]), 8: array([63, 30,  2]), 9: array([23, 58, 29]), 10: array([24, 52, 18]), 11: array([54, 61,  0]), 12: array([50, 31, 27]), 13: array([46, 33, 43]), 14: array([22, 35,  5]), 15: array([22, 55, 39]), 16: array([46, 57, 12]), 17: array([65, 47, 12]), 18: array([47, 56, 38]), 19: array([64, 36, 36]), 20: array([22, 31, 28])}
